ticker,percentage_or_shares
SPAXX,303.72
SPY,20
SPRXX,26119.58
BRKB,150
SBLK,50.647
DAL,200
OHI,319.981
DIA,40
SPAXX,3881.21
FDRXX,7421.32
USMV,171.4
FLTMX,2026.149
IJH,220.86
FSAJX,2567.12
IJR,115.89
IMTM,280
IQLT,347
IVLU,514
MTUM,178
VLUE,316
QUAL,253
SCHF,2596
SCHX,7926
FDRXX,105.19
ORCL,0.61
ARES,0.37
MA,0.37
BLK,0.08
V,0.78
HD,0.37
TXN,0.32
UNH,0.38
AXON,0.07
WFC,0.52
SW,0.63
DHR,0.3
UBER,0.49
ADBE,0.27
XYZ,0.68
FISV,0.46
ABT,0.56
PODD,0.12
DIS,0.84
ANET,0.2
QCOM,0.26
MCO,0.07
ISRG,0.15
AMZN,4.49
APP,0.14
CHTR,0.13
SYK,0.12
CAG,1.42
BAX,0.77
MDLZ,0.52
HON,0.12
ELV,0.06
HUBS,0.09
IQV,0.16
CDNS,0.1
LHX,0.08
MDT,0.35
GPN,0.32
RBLX,0.29
FIS,0.58
NKE,0.23
TYL,0.08
CAT,0.1
GS,0.12
RMD,0.08
CCI,0.23
TTWO,0.08
ARE,0.4
ROP,0.08
EXE,0.27
CI,0.25
DPZ,0.04
BAC,2.81
KDP,1.18
TEAM,0.42
LNG,0.13
ES,0.07
DOCU,0.65
TW,0.24
PEG,0.2
AMT,0.24
FLUT,0.28
NOW,0.88
A,0.28
PG,0.65
FTNT,0.37
MOH,0.1
TFC,0.31
CMG,0.89
URI,0.02
EW,0.31
CLX,0.19
OKE,0.38
INTU,0.18
DXCM,0.37
SNOW,0.14
MTD,0.02
CVS,0.38
KVUE,1.62
CVNA,0.06
PCG,0.9
DKNG,1.24
YUM,0.1
DLR,0.11
UAL,0.17
LIN,0.07
DE,0.06
ALNY,0.05
EQT,0.24
VST,0.17
CCL,0.65
LUV,0.44
CTRA,0.55
O,0.28
AXP,0.13
TTD,1.24
ABNB,0.27
MCHP,0.26
UPS,0.39
CPAY,0.11
ULTA,0.03
D,0.45
KMX,0.59
TMUS,0.17
EA,0.09
COST,0.09
DAL,0.31
T,3.01
KMI,0.79
HST,1.33
ALGN,0.18
BRKB,0.65
PLD,0.25
EXPE,0.08
EIX,0.26
LEN,0.99
TMO,0.18
NOC,0.06
NRG,0.15
EQIX,0.04
HOOD,0.24
EL,0.2
JCI,0.14
JBHT,0.09
ETN,0.12
SCHW,0.55
WPC,0.39
DDOG,0.47
CAH,0.1
STZ,0.37
MS,0.46
C,0.62
DELL,0.13
SO,0.48
NSC,0.12
ILMN,0.28
PFE,4.09
SRE,0.41
PSX,0.18
REGN,0.05
DTE,0.34
VLO,0.1
SLB,0.94
CSCO,0.99
ADI,0.09
BA,0.46
LMT,0.12
NET,0.11
FANG,0.23
IBM,0.45
OXY,0.64
INSM,0.17
MCD,0.33
CRWD,0.14
BMY,0.93
SBUX,0.8
ED,0.5
MCK,0.04
NFLX,1.9
CEG,0.2
PM,0.55
FDX,0.1
COP,0.48
KLAC,0.02
DUK,0.58
HAL,1.21
DVN,1.15
CSX,1.39
IDXX,0.1
VZ,1.56
LENB,1.21
GRAL,0.74
AEP,0.48
AMD,0.39
CMCSA,4.23
HCA,0.1
LYB,0.72
MPC,0.24
JPM,1.21
NEE,1
VRT,0.14
RTX,0.54
GILD,0.47
PEP,0.93
MU,0.41
MRK,0.96
ABBV,0.95
KO,2.46
NEM,0.5
GE,0.41
INTC,1.6
WBD,2.38
GEV,0.09
AMGN,0.43
EXPD,1.17
LLY,0.39
XOM,1.52
PLTR,1.03
DHI,1.64
EMR,2.38
TSLA,1.36
WRB,4.35
LDOS,1.66
JNJ,1.44
RS,1.37
WAB,1
IRM,3.15
PCAR,4.1
LRCX,1.68
GOOG,2.14
AMAT,1.16
AFL,5.77
APH,3.59
HIG,5.34
GOOGL,2.74
WMT,6.87
NVDA,11.93
MSFT,4
META,1.58
AVGO,3.06
AAPL,8.45
FDRXX,984.26
WFC,23.75
SNPS,2.15
MRSH,5.32
MA,1.93
CDNS,2.76
ROL,8.25
GEN,20.33
VMC,1.42
V,5.12
WCN,3.72
IBKR,4.21
DEO,2.39
PONY,10.98
CRH,2.33
LPLA,1.42
AMD,2.89
MCO,0.6
SAP,1.17
BAX,10.53
GDDY,2.66
ADBE,1.43
RBLX,2.15
EFX,0.75
HEIA,1.32
LULU,1.7
BRKR,4.62
BRO,2.51
CTAS,1.25
APP,0.47
GPN,2.47
BLK,0.21
STZ,1.74
Z,3
CLS,0.57
VST,2.28
COF,1.67
UNH,1.17
HRB,5.14
PNR,2.49
AFRM,3.92
MDLZ,8.52
ALK,3.81
CI,3.25
HIG,2.69
TDG,0.27
AMT,0.89
SHOP,1.31
DIS,4.42
CAVA,1.91
JHX,4.84
MOS,5.63
INTU,0.67
ANF,0.74
SOLV,1.56
SNOW,0.67
TMO,1.57
CLLNY,10.41
ABBV,0.35
CMG,7.39
DKNG,6.61
QCOM,1.2
NLY,14.9
RSG,1.6
PG,3.09
TSN,2.68
ANET,3.92
AZO,0.06
LOW,1.53
LAMR,1.19
SCHW,1.67
DVCMY,23.12
IOT,8.33
NOW,6.35
SUI,1.61
SO,1.45
EADSY,2.19
ORLY,3.9
KVUE,18.76
AGNC,18.96
MUSA,0.37
WERN,6.57
HOOD,1.17
CRWD,0.53
TFC,6.48
UGI,3.81
KR,2.56
ORCL,1.5
CCK,2.54
COST,0.46
MLM,1.14
MRVL,2.33
DHLGY,3.01
NSC,0.76
CPAY,1.3
CCEP,2
ES,4.12
CMCSA,11.43
PCG,20.15
FERG,1.16
HLT,2.27
AS,2.86
KDP,39.01
SBUX,3.68
COP,2.05
ETN,1.14
CFR,2.03
DUK,2
UPS,7.72
TT,1.01
CL,6.76
CSX,6.2
KO,5
MCD,1
USB,11.39
HLN,51
MSI,1.08
MTB,1.87
CVS,7.9
C,1.88
CME,1.95
LNG,1
TPR,1.27
ULTA,0.57
BTI,4.12
SPG,2
PM,2.46
FIVE,0.71
JCI,2.26
WTW,1.82
SIEGY,3.37
CHRW,2.55
CVNA,0.8
PNC,2.6
TDW,2.94
CTVA,8.16
EIX,5.67
UCBJY,2.65
ADI,0.92
NTR,4.46
MAR,3.1
EXAS,2.9
TGT,4.11
TSLA,1.31
CSCO,13.98
NOC,0.6
DE,0.75
BAC,40.07
CNQ,9.03
LHX,1.38
FTAI,1.54
FQVLF,14.82
FDX,1.5
DOW,12.42
ROST,2.77
NGG,6.82
MS,3
MCK,0.85
LMT,1.06
AZN,3.9
NEM,5.1
GRMN,2
DHI,5.08
BA,6.923
GILD,5.64
MRK,9.75
ELAN,26.31
JPM,4.89
TSM,3.63
BRKB,3
GSK,20.83
SHEL,20.5
IMO,7.46
LRCX,2.61
PHM,6
TRV,3.77
PWR,1.77
TEL,6
AMZN,31.33
HCA,2
GOOG,5.52
LLY,1
URI,2
TJX,9
AMAT,3.77
GEV,2.09
MSFT,13.68
GE,8.63
NFLX,20
WAB,8
MU,4.28
KLAC,1.39
WMT,21
AAPL,13.77
XOM,25.91
APH,22
GOOGL,20.92
META,6.83
AVGO,12.02
NVDA,64.33
FDRXX,105.75
CODYY,1.34
DEO,0.32
LVMUY,0.38
SIEGY,0.67
ISNPY,1.55
PRNDY,1.45
RNMBY,0.06
TGOPY,2.59
SE,0.15
GVDNY,0.26
HTHIY,3.68
MGDDY,1.16
SNY,0.51
KGSPY,0.17
FUJIY,1.48
RNECY,2.2
PROSY,1.73
BMWKY,0.96
NVZMY,0.24
CMPGY,1.15
UBS,1.23
HMC,0.49
UL,0.37
NPSCY,3.883
PNDRY,1.08
ARGX,0.02
MQBKY,0.17
HXGBY,1.97
ZURVY,2.17
LZAGY,0.22
MURGY,1.36
SDXAY,1.21
MKKGY,0.85
DASTY,1.11
UNCRY,0.65
BURBY,0.53
RANJY,0.77
RELX,1.02
TKOMY,0.51
ADRNY,0.26
MBGYY,1.75
DANOY,1.01
RYAAY,0.39
AER,0.1
CRH,0.33
BNTGY,1.58
BNPQY,0.74
DBOEY,1.12
SPOT,0.04
BCS,1.03
BXBLY,1
ALIZY,2.92
THLLY,0.2
SBGSY,1.19
HENKY,1.43
TTDKY,0.8
AIQUY,0.96
SKHHY,2.12
IDEXY,1.28
NPNYY,1.55
BZLFY,0.98
CFRUY,3.02
LSEGY,0.97
ATLKY,0.93
SMPNY,0.8
TOELY,0.14
QBIEY,1.17
ING,1.12
MSADY,0.69
LGRDY,1.47
VEOEY,0.97
GMAB,0.69
MHVIY,0.51
ERIC,1.26
DQJCY,2.25
ASAZY,2.69
UPMMY,1.07
AIBGY,0.75
CHGCY,0.83
VWDRY,1.77
SCGLY,1.6
CCJ,0.12
PUK,1.35
SUHJY,0.91
OVCHY,0.85
DNKEY,0.95
SCBFY,0.76
DBSDY,0.2
NWG,4.2
IMBBY,1.06
VCISY,1.34
BUD,0.37
ISUZY,1.99
TM,0.16
SAFRY,0.79
SMCAY,1
HALMY,0.29
SGAPY,0.69
EONGY,1.09
DHLGY,0.99
KWHIY,0.35
NGLOY,0.96
OTSKY,0.6
SHECY,1.49
MRAAY,1.58
MT,0.35
AAGIY,1.86
ITOCY,3.5
FNV,0.12
BAESY,0.27
FRCOY,0.82
BTI,1.16
KBCSY,1.02
DSDVY,0.56
CAIXY,14.47
TAK,2.16
DTEGY,1.79
RHHBY,1.51
BHP,0.54
CNQ,0.56
BBVA,2
TTE,0.52
SSUMY,1.17
NGG,0.47
HOCPY,0.25
IBDRY,0.57
LYG,15.32
E,0.71
MFG,7.16
GLNCY,2.31
PRYMY,0.85
SSEZY,1.31
PCRHY,2.21
SMFG,3.94
MTSUY,1.14
ORANY,3.35
MARUY,0.12
SMERY,0.35
IX,2.1
MITSY,0.05
RYCEY,4.94
MITEY,1.49
HSBC,1.01
RIO,0.65
ASMIY,0.07
UCBJY,0.49
TEVA,1.57
NOK,4.9
TSM,0.2
GSK,1.49
AZN,0.575
IPXHY,1.7
SHEL,1.41
SAN,13.8
ATEYY,0.4
ASML,0.1
SMTOY,1.33
FISZX,38.266
FDRXX,10116.23
FSUVX,1324.646
FBLTX,780.087
FSPWX,2247.91
FSRJX,1587.976
FIFGX,35.92
FSKLX,1302.572
FUSIX,3915.188
FIWGX,27915.604
FCTDX,16630.633
FGOMX,10454.514
FDRXX,4952.93
FSCRX,1164.198
FSUVX,962.833
FBLTX,133.698
FSRJX,506.921
FIWGX,1332.883
FIFGX,12.561
FUSIX,666.844
FSKLX,1494.292
FGOMX,4221.506
FCTDX,9323.834
FDRXX,8783.46
SPRXX,2689.65
SPEM,105.943
SPDW,116.053
FXAIX,178.657
SPAXX,304.64
HYGH,361.601
IGIB,583.512
JPRE,918.58
REZ,665.819
SPY,73.42
SPAXX,2961.48
SHM,244
MUB,29
AVSC,38
AVEM,29
IQLT,48
IMTM,47
IVLU,129
VLUE,48
QUAL,37
MTUM,33
BRKB,15
MSFT,19
SPAXX,1327.06
CFRUY,24.05
VMC,2
HEIA,3
ALIZY,17
CDNS,1.78
IR,6.67
BLK,1
RNMBY,1
BNPQY,10.18
MTB,3
DIS,9.41
ORCL,5.47
DHLGY,10.59
URI,0.85
TT,1.47
MAR,1.72
LYG,106.28
SMFG,27.63
USB,13.11
TSLA,1.35
PNC,4
CEG,1.67
ETN,1.94
SIEGY,9.28
HLT,3
DE,1.64
MFG,79
TRV,5
NTR,7.93
NTRS,6
HSBC,10.76
CSCO,14
HTHIY,30.94
ANET,5
UNCRY,28
BA,5.32
WFC,30.7
GOOG,2.55
MSFT,14.11
BAC,35.33
SAN,93.4
RYCEY,61.57
UCBJY,8.2
SHEL,21.47
IMO,9.7
META,5.67
AMZN,19.26
JPM,9.83
APH,9.53
KLAC,0.91
AAPL,14.14
SCHH,473.92
ASML,1.26
VWO,82
TSM,5.78
GEV,2.34
GE,10.43
FZAEX,107.881
VB,27
SCHE,235
IQLT,218
AVGO,10.55
SPDW,371.931
SPEM,841.031
IMTM,218.44
MU,7.21
SCHA,386
GOOGL,20.48
IVLU,312
AVEM,177
SPSM,843.539
NVDA,56.59
SCHX,1020
VLUE,130.28
SPMD,1522.915
DFAC,1200
SCHF,2069.98
VOO,126
SPY,673.924
SPAXX,351.24
AGG,14
BNDX,16
VGSH,9
SCHA,32
FPADX,48.613
SCHM,51
FSPSX,59.351
FXAIX,29.367
FDRXX,295.06
FSCRX,69.245
FSUVX,57.357
FBLTX,97.101
FIWGX,13.183
FIFGX,0.753
FUSIX,39.716
FSRJX,30.557
FSKLX,89.056
FGOMX,251.17
FCTDX,555.336
FDRXX,2411.34
FSCRX,565.231
FSUVX,467.895
FSRJX,246.583
FIWGX,694.698
FIFGX,6.421
FUSIX,324.072
FSKLX,726.366
FGOMX,2050.887
FCTDX,4531.353
FDRXX,43167.50
FSMNX,1030.617
SLVM,5
FISMX,352.386
MBC,104
ALLY,23
IJR,158.51
IJH,609.42
OMF,83.21
QUAL,186.68
FSAJX,15453.258
TPH,232
SPLV,967.03
PLXS,125
APH,194
EMGF,1526
IMTM,5107
IQLT,6006.94
SMLF,2560
IVLU,8411
FDRXX,4156.61
CRM,30.97
MA,15.873
BLK,2.75
ARES,11.2
AMD,7.12
ISRG,6.83
DIS,28.99
XYZ,36.7
DHR,14.16
NEM,9.65
UBER,21.42
ARE,29.2
BAC,95.09
DXCM,17.36
GS,1.86
V,31.406
ADBE,11.08
CMG,30.45
BAX,64.95
HD,4.44
CDNS,8.13
DKNG,52.62
INTC,39.23
SYK,5.84
C,13.6
HUBS,8.91
ABNB,9.68
APP,1.85
COIN,8.02
ABT,6.18
T,44.78
AXP,7.66
HOOD,5.9
RCL,2
TEAM,25.42
BA,16.9
AMT,7.18
PLD,13.69
MSTR,11.37
VZ,25.02
SYF,1
FLUT,11.82
MCD,4.07
AMTM,3
FANG,7.21
ZS,11.5
ANET,9.4
DDOG,2.46
NOW,50.51
TSN,4
SNOW,5.19
PG,11.47
RBLX,12.23
INTU,7.3
VST,4.59
PFE,84.2
NEE,17.13
TMO,8.66
KO,7.55
CME,2.09
CRWD,1.5
MAS,10
WY,16
SBUX,22.87
SCHW,14.23
MSFT,139.343
CMCSA,86.48
REGN,1
CF,2
BBY,22
EQIX,1.56
PEP,15.28
TMUS,8.22
COST,4.02
SO,17.53
GE,7.48
HPQ,67
CTSH,77.809
UNH,12.88
GILD,10.89
DD,20.94
WPC,25.36
INSM,12.26
GEV,3
AMGN,5.55
WELL,10.5
GD,2.94
MCK,2.25
MRK,35.69
GLPI,30
PGR,7
NET,7
EXPD,23.06
EXAS,18
LOW,23.157
NFLX,80.42
CEG,6.248
LEN,39.15
TT,3.974
ALNY,9
CDW,47.656
ACN,41.89
QCOM,38.99
FNF,130
ORCL,28.048
KMI,86
MS,16
LENB,49
ETN,7.739
LLY,16.71
J,50.59
AMZN,178.967
CBOE,11
RSG,16.585
AIG,60.64
IBM,20.491
PLTR,41.62
JPM,47.051
BRKB,20.273
DUK,51.237
JCI,30.18
NUE,25
HUBB,9.722
NOC,7.875
WBD,204.3
LMT,11.197
EXC,143
TXN,43.22
ALL,33
KR,104
LDOS,55.12
COP,54.566
JNJ,51.586
ACGL,97
ADM,143
EBAY,111
ADI,27.295
LH,38
BK,74.17
STX,19.15
TSLA,56.827
MSI,22.04
NRG,62.967
AFL,158.84
DGX,72.03
HIG,94.39
DHI,80.481
PH,15
SNA,40
PM,92.907
PCAR,158.79
CBRE,124.53
ABBV,74.426
GOOG,84.58
PHM,117.18
LRCX,62.954
AMAT,40.812
MU,33.119
RS,70.09
GOOGL,113.933
XOM,126.918
WMT,199.814
APH,158.608
AAPL,295.451
META,62.375
AVGO,122.212
NVDA,485.854
FDRXX,8555.01
MSFT,115.427
AMZN,283.033
WFC,202.63
MRSH,61.85
AMD,23.83
V,51.054
MCO,11.78
MA,12.881
CDNS,23.83
ORCL,10.67
VMC,13.71
CI,24.22
WCN,39.96
ROL,62.97
GEN,132.3
RRX,7.97
DEO,22.11
LPLA,11.71
BSX,9.24
IBKR,28.85
PRNDY,78.85
TDG,2.84
GDDY,18.46
PODD,5.67
ADBE,10.46
SAP,13.69
AZO,0.78
TMO,13.39
RDDT,6.01
APP,4.78
GPN,24.32
LULU,8.89
DIS,15.32
AXP,6.31
STZ,14.38
HEIA,3.81
UAL,7.31
VST,17.58
HRB,45.68
COF,6.86
AFRM,29.77
BAX,76.75
TGOPY,60.6
MDLZ,96.68
CRWD,3.76
NSC,1.2
ADSK,8.73
CLLNY,47.19
UL,21.619
SHOP,13.28
CTAS,12.91
DAL,16.96
PLTR,10.2
INTU,4.23
AMT,7.31
ORLY,10.08
MOS,50.04
CRH,24.37
BTI,22.85
SNOW,8.3
WBD,28.57
WTW,14.12
TFC,131.36
IOT,48.4
BJ,19.72
LDOS,11.46
NOW,43.64
SFM,18.93
PG,43.28
WELL,7.66
KVUE,116.7
MUSA,2.22
PNC,5.42
MLM,9.55
CMCSA,96.83
SPOT,2.217
HCA,3.27
ULTA,2
PEP,12.99
CCK,20.85
CLS,3.36
MTB,7.34
KR,28.45
KNX,31.12
CAH,2.9
ALNY,2
SNPS,11.78
WERN,73.12
CVNA,3.18
MPWR,1.47
PCG,121.64
ANET,36.25
KO,22.29
DHLGY,23.04
COR,5.83
HLN,243
UNH,11.78
SIEGY,11.979
CPAY,10.41
BMY,27
KDP,344.18
SBUX,30.7
CL,50.91
USB,110.9
HLT,21.04
QCOM,12.43
COST,7.69
CTSH,116.371
VIK,16
ARGX,2
UPS,76.65
WPM,15.33
TGT,24.41
CSCO,69.43
LHX,8.27
BAC,339.01
CHRW,18.47
CME,18.07
UCBJY,20.27
TSN,57
IBM,7.219
FQVLF,73.66
FTAI,8.86
ROST,16.6
NGG,45.25
CTVA,64.52
JPM,25.409
GD,5
CVS,80.92
MAR,25.49
FBIN,90.56
CDW,38.344
NFLX,172.04
DOW,75.25
AS,61.38
EXAS,23.83
JNJ,13.794
CNQ,83.29
RBLX,51.53
LLY,7.64
WAB,32.53
ACN,32
BA,59.873
LOW,31.453
TSLA,11.783
GILD,29.68
ELAN,161.59
TOST,134.56
PWR,7.35
MCK,7
FDX,16.33
TRV,34.2
AZN,40.952
DUK,35.763
MRK,84.39
RSG,17.935
NEM,50.48
JEF,197
PNR,45
IMO,51.08
HUBB,9.278
MS,26
GSK,172.554
TSM,35.56
LMT,11.593
SHEL,194.545
NOC,9.065
ADI,17.475
HII,15
JCI,42.82
TT,12.656
ETN,15.261
CF,47
GOOG,48.81
ABBV,38.184
PM,59.093
COP,73.934
GEV,14.09
BK,73.83
DHI,63.789
GE,73.31
MSI,24.96
HIG,85.61
WMT,103.186
TOL,79.17
AAPL,119.419
NRG,79.813
PHM,122.11
LRCX,67.476
AMAT,44.098
MU,41.991
GOOGL,170.197
XOM,241.282
META,61.365
NVDA,571.586
AVGO,106.428
APH,292.182
FDRXX,4046.17
DEO,11.22
PRNDY,41.74
GVDNY,10.23
FUJIY,82.73
RNECY,84.76
BURBY,20.47
HMC,18.14
NVZMY,9.22
WTKWY,8.04
SAP,12
HESAY,4.39
RELX,27.2
TGOPY,166.34
DSCSY,7.78
CODYY,67.95
DKILY,40.97
LVMUY,9.32
TELFY,89.5
SPOT,0.67
NXPI,2.78
UL,16.341
PUK,27.25
LSEGY,11.65
CMPGY,54.25
HXGBY,69
SKHHY,74.64
MGDDY,28.8
TKOMY,13.82
NTDOY,31.34
ATLKY,24.46
SVNDY,45.44
MQBKY,6.62
ESLOY,13.11
CHGCY,33.02
SSUMY,14.86
GMAB,20.66
ORANY,23.53
VLVLY,11.97
KDDIY,48.55
HLN,59
TOELY,5.92
UPMMY,29.56
SZKMY,13.18
ISUZY,46.92
HKXCY,8.62
MBGYY,71.53
BXBLY,25.82
CTTAY,54.28
PRYMY,11.53
VWDRY,76.12
VWAGY,95.9
DLAKY,65.49
FSUGY,22.86
KWHIY,11.93
TM,4.51
CRH,10
DQJCY,66.125
BUD,18.19
VCISY,19.63
MURGY,109.53
SBGSY,35.73
SHECY,52.25
VEOEY,49.92
SMCAY,43.31
BMWKY,35.56
ERIC,51.36
MHVIY,22.88
SFTBY,53.28
FERG,4.85
OPHLY,166.65
IMBBY,29.02
CJPRY,71.74
AER,6.56
DBOEY,34.49
BHKLY,7.12
IX,40.64
ASAZY,89.42
ADRNY,17
IBDRY,16.82
ITOCY,97.8
UOVEY,30
ZURVY,43.78
AIQUY,49.4
DSDVY,19.81
FJTSY,53.33
BHP,17.89
ASMIY,2.21
SONY,75
DANOY,111.69
NWG,69.87
PROSY,158.09
FSNUY,79.75
CFRUY,123.78
WHGLY,33.89
UBS,57.93
CRZBY,20.8
DHLGY,26.12
AAGIY,49.18
DBSDY,6.76
NOK,113.73
BAYRY,83.09
HDLMY,29.15
KBCSY,19.15
NGG,16.95
FRCOY,36.91
ENLAY,133.69
HOCPY,10.06
YARIY,33.96
FNV,3.98
EBKDY,20.34
PCRHY,60.64
NVS,9.98
SSEZY,58.67
TTE,20.34
AXAHY,57.3
LGRDY,50.31
KMTUY,35.27
SUHJY,75.78
RNMBY,3.64
BKRIY,68.46
TEVA,50.72
MARUY,3.72
ARGX,2
IMO,11.49
MIELY,17.92
RHHBY,55.27
RIO,23.22
SMERY,7.79
E,28.29
SMFG,117.7
SIEGY,24.121
SCGLY,81.06
CAIXY,399.55
BTI,32.95
MITEY,50.99
BBVA,74.95
ATEYY,14.36
BNPQY,48.28
SCBFY,40
BAESY,18.24
BCS,98.79
SHEL,48.555
MITSY,2.96
SAFRY,34.29
LYG,494.9
AZN,20.688
DTEGY,85
GSK,61.516
ALIZY,94.6
IPXHY,85.58
HTHIY,157.66
SMTOY,32.74
UCBJY,20
TSM,7.89
MFG,382
GLNCY,203.79
SAN,363.15
HSBC,54.04
RYCEY,213
UNCRY,141.83
ASML,4.1
FISZX,1402.901
FDRXX,5107.05
FSUVX,667.784
FBLTX,389.853
FSPWX,1139.952
FIFGX,17.925
FSRJX,802.91
FSKLX,656.149
FUSIX,1976.048
FIWGX,14090.332
FCTDX,8393.719
FGOMX,5276.595
FDRXX,8957.30
FSUVX,1174.141
FBLTX,688.841
FSPWX,1979.57
FSRJX,1396.488
FIFGX,32.157
FSKLX,1155.616
FUSIX,3465.728
FIWGX,24716.208
FCTDX,14721.453
FGOMX,9256.998
